Unique Name,val,val ilvl 84, ilvl 84 q20
Cloak of Tawm'r Isley,127.05,254100,304920
Wing of the Wyvern,122.94,245880,295056
The Golden Charlatan,119.36,238720,286464
Hand of Heresy,116.86,233720,280464
Eclipse Solaris,116.27,232540,279048
Arakaali's Fang,116.27,232540,279048
Martyr of Innocence,112.89,225780,270936
Song of the Sirens,111.95,223900,268680
Zerphi's Last Breath,106.41,212820,255384
Replica Alberon's Warpath,103.31,206620,247944
Binds of Bloody Vengeance,100.8,201600,241920
Replica Maloney's Mechanism,91.79,183580,220296
Replica Trypanon,79.18,158360,190032
Gruthkul's Pelt,74.63,149260,179112
Dialla's Malefaction,72.46,144920,173904
Ralakesh's Impatience,70.35,140700,168840
Skyforth,69.77,139540,167448
Infused Beachhead,67.73,135460,162552
Wraithlord,66.31,132620,159144
Eyes of the Greatwolf,65.76,131520,157824
The Dark Seer,62.5,125000,150000
Ryslatha's Coil,62.5,125000,150000
The Vinktar Square,61.99,123980,148776
Enmity's Embrace,61.99,123980,148776
Bound By Destiny,60,120000,144000
Coiling Whisper,59.7,119400,143280
Shade of Solaris,58.91,117820,141384
Servant of Decay,58.43,116860,140232
Betrayal's Sting,58.43,116860,140232
Void Battery,56.73,113460,136152
Rigwald's Quills,56.73,113460,136152
The Brass Dome,56.73,113460,136152
Light of Lunaris,55.53,111060,133272
Sin's Rebirth,53.91,107820,129384
Soul Ripper,53.91,107820,129384
Seven-League Step,53.47,106940,128328
Warrior's Legacy,53.47,106940,128328
Astral Projector,53.47,106940,128328
Venarius' Astrolabe,53.47,106940,128328
The Arkhon's Tools,52.61,105220,126264
Replica Pillars of Arun,51.91,103820,124584
Whispers of Infinity,51.91,103820,124584
Aegis Aurora,50.4,100800,120960
The Tides of Time,50.4,100800,120960
Seven Teachings,50,100000,120000
Spinehail,49.34,98680,118416
Atziri's Splendour,48.93,97860,117432
Doryani's Machinarium,48.93,97860,117432
Shroud of the Lightless,47.51,95020,114024
The Dark Monarch,46.51,93020,111624
Voll's Devotion,46.12,92240,110688
Shavronne's Revelation,46.12,92240,110688
Windripper,46.12,92240,110688
Magna Eclipsis,46.12,92240,110688
Screams of the Desiccated,46.12,92240,110688
Doryani's Fist,44.78,89560,107472
Indigon,44.78,89560,107472
Farrul's Fur,44.78,89560,107472
Farrul's Chase,44.78,89560,107472
Rational Doctrine,43.84,87680,105216
Kaom's Heart,43.48,86960,104352
Rathpith Globe,43.48,86960,104352
Prism Guardian,43.48,86960,104352
Broken Faith,43.48,86960,104352
Cospri's Malice,43.48,86960,104352
Inpulsa's Broken Heart,43.48,86960,104352
Doryani's Delusion,43.48,86960,104352
The Queen's Hunger,43.48,86960,104352
Maloney's Mechanism,43.48,86960,104352
Brutal Restraint,43.48,86960,104352
Badge of the Brotherhood,43.48,86960,104352
The Immortal Will,43.48,86960,104352
Replica Kaom's Heart,43.48,86960,104352
Replica Red Trail,43.48,86960,104352
Viridi's Veil,43.48,86960,104352
Doppelgänger Guise,43.48,86960,104352
Grace of the Goddess,43.48,86960,104352
Thunderfist,42.21,84420,101304
Steppan Eard,42.21,84420,101304
Heretic's Veil,42.21,84420,101304
Machina Mitts,42.21,84420,101304
Sporeguard,42.21,84420,101304
Doryani's Prototype,42.21,84420,101304
Progenesis,41.32,82640,99168
Paradoxica,40.98,81960,98352
The Yielding Mortality,40.98,81960,98352
Replica Paradoxica,40.98,81960,98352
Replica Allure,40.98,81960,98352
Rigwald's Hunt,40.98,81960,98352
Hyrri's Ire,39.79,79580,95496
Doedre's Skin,39.79,79580,95496
The Eternity Shroud,39.79,79580,95496
Replica Perfect Form,39.79,79580,95496
Replica Hyrri's Ire,39.79,79580,95496
The Surrender,38.63,77260,92712
Disintegrator,38.63,77260,92712
Loreweave,38.63,77260,92712
Replica Loreweave,38.63,77260,92712
Yaomac's Accord,38.63,77260,92712
Replica Stampede,37.5,75000,90000
The Devourer of Minds,37.5,75000,90000
Shavronne's Wrappings,36.41,72820,87384
Darkscorn,36.41,72820,87384
Kintsugi,36.41,72820,87384
Arborix,36.41,72820,87384
Apep's Supremacy,36.41,72820,87384
The Surging Thoughts,36.41,72820,87384
The Admiral,36.41,72820,87384
Replica Cold Iron Point,36.41,72820,87384
Replica Tulfall,36.41,72820,87384
Abberath's Hooves,34.61,69220,83064
Mjölner,34.32,68640,82368
Replica Abyssus,34.32,68640,82368
Replica Mistwall,34.32,68640,82368
The Iron Fortress,33.32,66640,79968
Farrul's Pounce,33.32,66640,79968
Fleshcrafter,33.32,66640,79968
Gravebind,33.32,66640,79968
Kaom's Primacy,32.35,64700,77640
Crown of the Tyrant,32.35,64700,77640
Crest of Desire,32.35,64700,77640
The Sands of Time,32.35,64700,77640
Lost Unity,31.67,63340,76008
Farrul's Bite,31.41,62820,75384
Offering to the Serpent,31.41,62820,75384
Oriath's End,30.75,61500,73800
Garb of the Ephemeral,30.49,60980,73176
Maata's Teaching,30.49,60980,73176
Corpsewalker,29.6,59200,71040
The Fourth Vow,29.6,59200,71040
The Bandit Lord's Band,29.6,59200,71040
The Devouring Diadem,28.74,57480,68976
Qotra's Regulator,28.74,57480,68976
Atziri's Reflection,28.74,57480,68976
Sandstorm Visage,28.74,57480,68976
The Tempest Rising,28.74,57480,68976
Utula's Hunger,27.91,55820,66984
The Celestial Brace,27.91,55820,66984
Cloak of Defiance,27.09,54180,65016
Zerphi's Heart,26.52,53040,63648
Svalinn,26.3,52600,63120
Taste of Hate,25.54,51080,61296
Inspired Learning,25.54,51080,61296
Replica Frostbreath,25.54,51080,61296
Hand of the Lords,25.54,51080,61296
The Covenant,24.79,49580,59496
Anathema,24.79,49580,59496
Replica Covenant,24.79,49580,59496
Winds of Change,23.37,46740,56088
Death Rush,22.69,45380,54456
Emperor's Vigilance,22.69,45380,54456
Mahuxotl's Machination,22.69,45380,54456
The Pariah,22.03,44060,52872
Abhorrent Interrogation,22.03,44060,52872
The Tempest's Liberation,22.03,44060,52872
The Red Nightmare,21.92,43840,52608
The Green Nightmare,21.92,43840,52608
The Blue Nightmare,21.92,43840,52608
Perfidy,21.92,43840,52608
Ravenous Passion,21.39,42780,51336
Altered Distant Memory,21.28,42560,51072
Augmented Distant Memory,21.28,42560,51072
Twisted Distant Memory,21.28,42560,51072
Rewritten Distant Memory,21.28,42560,51072
Cortex,21.28,42560,51072
Mystic Refractor,21.22,42440,50928
Hand of the Fervent,20.76,41520,49824
Impresence,20.66,41320,49584
Assailum,20.66,41320,49584
Tecrod's Gaze,20.66,41320,49584
Ulaman's Gaze,20.66,41320,49584
Kurgal's Gaze,20.66,41320,49584
Amanamu's Gaze,20.66,41320,49584
Mark of the Elder,19.48,38960,46752
Mark of the Shaper,19.48,38960,46752
Polaric Devastation,19.48,38960,46752
The Unseen Hue,19.48,38960,46752
Woespike,19.48,38960,46752
Refuge in Isolation,19.48,38960,46752
Replica Soul Strike,19,38000,45600
Replica Midnight Bargain,19,38000,45600
Brain Rattler,18.91,37820,45384
Razor of the Seventh Sun,18.91,37820,45384
Snakepit,18.91,37820,45384
The Scourge,18.91,37820,45384
Memory Vault,18.91,37820,45384
Grelwood Shank,18.91,37820,45384
Beltimber Blade,18.91,37820,45384
Vulconus,18.91,37820,45384
Augyre,18.91,37820,45384
Gloomfang,18.91,37820,45384
The Twilight Temple,18.36,36720,44064
The Gull,17.91,35820,42984
Blackflame,17.91,35820,42984
Maligaro's Virtuosity,17.82,35640,42768
Asenath's Gentle Touch,17.82,35640,42768
Perandus Signet,17.82,35640,42768
Hidden Potential,17.82,35640,42768
Nebuloch,17.82,35640,42768
Hopeshredder,17.82,35640,42768
Shimmeron,17.82,35640,42768
Beacon of Madness,17.82,35640,42768
Sunblast,17.39,34780,41736
Doon Cuebiyari,17.3,34600,41520
Death's Door,17.3,34600,41520
Bonemeld,17.3,34600,41520
Auxium,16.8,33600,40320
Flamesight,16.8,33600,40320
Galesight,16.8,33600,40320
Thundersight,16.8,33600,40320
The Ivory Tower,16.8,33600,40320
Leash of Oblation,16.8,33600,40320
Mistwall,16.8,33600,40320
Maw of Mischief,16.8,33600,40320
The Burden of Truth,16.8,33600,40320
The Hallowed Monarch,16.8,33600,40320
The Apostate,16.39,32780,39336
Shadowstitch,16.31,32620,39144
Hegemony's Era,15.84,31680,38016
Replica Restless Ward,15.84,31680,38016
The Grey Wind,15.45,30900,37080
Lioneye's Remorse,15.37,30740,36888
Incandescent Heart,15.37,30740,36888
Rumi's Concoction,15.37,30740,36888
The Hungry Loop,15.37,30740,36888
Chains of Command,15.37,30740,36888
Black Zenith,15.37,30740,36888
Skysunder,15.37,30740,36888
Fleshrender,15.37,30740,36888
Crown of Eyes,14.93,29860,35832
Ylfeban's Trickery,14.93,29860,35832
Voidwalker,14.93,29860,35832
Bubonic Trail,14.93,29860,35832
Craiceann's Pincers,14.93,29860,35832
Usurper's Penance,14.93,29860,35832
Replica Voidwalker,14.93,29860,35832
Vorana's March,14.93,29860,35832
Kaom's Spirit,14.93,29860,35832
Squirming Terror,14.69,29380,35256
The Shattered Divinity,14.56,29120,34944
Mon'tregul's Grasp,14.49,28980,34776
Pledge of Hands,14.49,28980,34776
Kaom's Roots,14.49,28980,34776
Voll's Vision,14.49,28980,34776
Malachai's Vision,14.49,28980,34776
Cospri's Will,14.49,28980,34776
Tinkerskin,14.49,28980,34776
The Unshattered Will,14.49,28980,34776
Invictus Solaris,14.49,28980,34776
Cyclopean Coil,14.49,28980,34776
Blasphemer's Grasp,14.49,28980,34776
The Grey Spire,14.49,28980,34776
Bitterbind Point,14.49,28980,34776
Nebulis,14.49,28980,34776
Glorious Vanity,14.49,28980,34776
Lethal Pride,14.49,28980,34776
Militant Faith,14.49,28980,34776
Elegant Hubris,14.49,28980,34776
Atziri's Rule,14.49,28980,34776
Cadigan's Crown,14.49,28980,34776
Howlcrack,14.49,28980,34776
The Taming,14.14,28280,33936
Circle of Ambition,14.14,28280,33936
The Bringer of Rain,14.07,28140,33768
Replica Oro's Sacrifice,14.07,28140,33768
Dawnbreaker,14.07,28140,33768
Dreamfeather,13.66,27320,32784
Repentance,13.66,27320,32784
Shaper's Touch,13.66,27320,32784
The Enmity Divine,13.66,27320,32784
Vix Lunaris,13.66,27320,32784
Voidfletcher,13.66,27320,32784
Hands of the High Templar,13.66,27320,32784
Font of Thunder,13.66,27320,32784
Replica Dreamfeather,13.66,27320,32784
The Goddess Scorned,13.33,26660,31992
Rime Gaze,13.26,26520,31824
Infernal Mantle,13.26,26520,31824
Ming's Heart,13.26,26520,31824
Jack, the Axe,13.26,26520,31824
Doomsower,13.26,26520,31824
Scold's Bridle,13.26,26520,31824
Skin of the Lords,13.26,26520,31824
Saqawal's Nest,13.26,26520,31824
Fenumus' Shroud,13.26,26520,31824
Hale Negator,13.26,26520,31824
Echoes of Creation,13.26,26520,31824
Bottled Faith,12.94,25880,31056
Replica Rumi's Concoction,12.94,25880,31056
Olroth's Resolve,12.94,25880,31056
Taryn's Shiver,12.88,25760,30912
Alpha's Howl,12.88,25760,30912
Rebuke of the Vaal,12.88,25760,30912
Hezmana's Bloodlust,12.88,25760,30912
Reach of the Council,12.88,25760,30912
The Anticipation,12.88,25760,30912
Replica Alpha's Howl,12.88,25760,30912
Cowards' Wail,12.88,25760,30912
Daresso's Defiance,12.5,25000,30000
Atziri's Acuity,12.5,25000,30000
Fenumus' Spinnerets,12.5,25000,30000
Crown of the Inward Eye,12.5,25000,30000
Astramentis,12.2,24400,29280
Presence of Chayula,12.2,24400,29280
Aul's Uprising,12.2,24400,29280
Solstice Vigil,12.2,24400,29280
Leadership's Price,12.2,24400,29280
Crystallised Omniscience,12.2,24400,29280
Ashes of the Stars,12.2,24400,29280
Stormfire,12.17,24340,29208
The Searing Touch,12.14,24280,29136
Carcass Jack,12.14,24280,29136
Death's Oath,12.14,24280,29136
The Vertex,12.14,24280,29136
Yriel's Fostering,12.14,24280,29136
The Rippling Thoughts,12.14,24280,29136
Perepiteia,12.14,24280,29136
Fractal Thoughts,12.14,24280,29136
Cold Iron Point,12.14,24280,29136
Law of the Wilds,12.14,24280,29136
Blunderbore,12.14,24280,29136
Replica Wings of Entropy,12.14,24280,29136
Glimpse of Chaos,12.14,24280,29136
Dawnstrider,12.14,24280,29136
Cadigan's Authority,12.14,24280,29136
Bitter Instinct,12.14,24280,29136
Rigwald's Savagery,11.82,23640,28368
Rigwald's Command,11.82,23640,28368
Slivertongue,11.82,23640,28368
Obscurantis,11.82,23640,28368
Inya's Epiphany,11.78,23560,28272
Replica Inya's Epiphany,11.78,23560,28272
The Living Blade,11.78,23560,28272
Abyssus,11.44,22880,27456
Lightning Coil,11.44,22880,27456
Null's Inclination,11.44,22880,27456
Dyadian Dawn,11.44,22880,27456
Rigwald's Curse,11.44,22880,27456
Grip of the Council,11.44,22880,27456
Saqawal's Flock,11.44,22880,27456
The Iron Mass,11.44,22880,27456
The Hidden Blade,11.44,22880,27456
The Fulcrum,11.44,22880,27456
Replica Grip of the Council,11.44,22880,27456
Cameria's Avarice,11.44,22880,27456
The Battle Within,11.44,22880,27456
Contract: The Twins,11.29,22580,27096
The Second Sacrament,11.29,22580,27096
The Original Scripture,11.29,22580,27096
Algor Mortis,11.14,22280,26736
Saffell's Frame,11.11,22220,26664
Queen of the Forest,11.11,22220,26664
Saqawal's Talons,11.11,22220,26664
Breathstealer,11.11,22220,26664
Expedition's End,11.11,22220,26664
Wilma's Requital,11.11,22220,26664
Gamblesprint,11.11,22220,26664
First Piece of Focus,10.96,21920,26304
Second Piece of Focus,10.96,21920,26304
Third Piece of Focus,10.96,21920,26304
Fourth Piece of Focus,10.96,21920,26304
First Piece of Storms,10.96,21920,26304
Second Piece of Storms,10.96,21920,26304
Third Piece of Storms,10.96,21920,26304
Contract: Death to Darnaw,10.96,21920,26304
The First Crest,10.96,21920,26304
Unyielding Flame,10.82,21640,25968
Craiceann's Chitin,10.78,21560,25872
Mask of the Stitched Demon,10.78,21560,25872
Storm's Gift,10.78,21560,25872
Mask of the Tribunal,10.78,21560,25872
Contract: Jamanra's Rest,10.64,21280,25536
Contract: Heart of Glory,10.64,21280,25536
The Magnate,10.52,21040,25248
Lioneye's Fall,10.52,21040,25248
Intuitive Leap,10.52,21040,25248
Dead Reckoning,10.52,21040,25248
Emperor's Cunning,10.52,21040,25248
Emperor's Wit,10.52,21040,25248
Emperor's Might,10.52,21040,25248
Grand Spectrum,10.52,21040,25248
Unending Hunger,10.52,21040,25248
Pure Talent,10.52,21040,25248
Might of the Meek,10.52,21040,25248
Transcendent Flesh,10.52,21040,25248
Transcendent Spirit,10.52,21040,25248
Transcendent Mind,10.52,21040,25248
Unnatural Instinct,10.52,21040,25248
The Torrent's Reclamation,10.52,21040,25248
Replica Soul Tether,10.52,21040,25248
Replica Ungil's Gauche,10.52,21040,25248
Replica Primordial Might,10.52,21040,25248
Melding of the Flesh,10.52,21040,25248
Dissolution of the Flesh,10.52,21040,25248
Immutable Force,10.52,21040,25248
Stormshroud,10.52,21040,25248
Firesong,10.52,21040,25248
Witchbane,10.52,21040,25248
The Balance of Terror,10.52,21040,25248
Ancestral Vision,10.52,21040,25248
Bloodnotch,10.52,21040,25248
Warrior's Tale,10.52,21040,25248
The Adorned,10.52,21040,25248
Replica Badge of the Brotherhood,10.52,21040,25248
Haunting Memories,10.52,21040,25248
Perseverance,10.5,21000,25200
The Black Cane,10.5,21000,25200
Willowgift,10.5,21000,25200
Eye of Malice,10.5,21000,25200
Ancient Skull,10.5,21000,25200
Mind of the Council,10.47,20940,25128
The Crimson Storm,10.47,20940,25128
Kaom's Binding,10.47,20940,25128
Contract: Breaking the Unbreakable,10.33,20660,24792
Contract: The Slaver King,10.33,20660,24792
The Angel of Vengeance,10.33,20660,24792
The Narcissist,10.33,20660,24792
The Epiphany,10.33,20660,24792
The Depraved,10.33,20660,24792
The Twisted Trinity,10.33,20660,24792
The Raging Inferno,10.33,20660,24792
The Unbridled Tempest,10.33,20660,24792
Insomnia,10.33,20660,24792
The Chains of Castigation,10.33,20660,24792
The Power and the Promise,10.33,20660,24792
The Rat Cage,10.16,20320,24384
Craiceann's Carapace,10.16,20320,24384
Fate of the Vaal,10.16,20320,24384
Replica Dragonfang's Flight,10.16,20320,24384
Vessel of Vinktar,9.92,19840,23808
Dying Sun,9.92,19840,23808
Lioneye's Vision,9.9,19800,23760
The Bane of Hope,9.9,19800,23760
The Flame of Hope,9.9,19800,23760
Brinerot Mark,9.87,19740,23688
Redblade Band,9.87,19740,23688
Mutewind Seal,9.87,19740,23688
Ngamahu's Flame,9.87,19740,23688
Omeyocan,9.87,19740,23688
Tavukai,9.87,19740,23688
Replica Three-step Assault,9.87,19740,23688
Temptation Step,9.87,19740,23688
The Broken Elegy,9.87,19740,23688
Great Old One's Tentacles,9.61,19220,23064
Ceaseless Feast,9.61,19220,23064
Inextricable Fate,9.61,19220,23064
Chitus' Apex,9.58,19160,22992
Daresso's Courage,9.58,19160,22992
Craiceann's Tracks,9.58,19160,22992
Fenumus' Toxins,9.58,19160,22992
Wraeclast Pantheon,9.45,18900,22680
The Perandus Manor,9.45,18900,22680
Eye of Innocence,9.45,18900,22680
First Piece of Brutality,9.45,18900,22680
Second Piece of Brutality,9.45,18900,22680
Third Piece of Brutality,9.45,18900,22680
First Piece of Directions,9.45,18900,22680
Second Piece of Directions,9.45,18900,22680
Third Piece of Directions,9.45,18900,22680
Leper's Alms,9.45,18900,22680
Atziri's Foible,9.35,18700,22440
Ahkeli's Meadow,9.35,18700,22440
Replica Emberwake,9.35,18700,22440
Dyadus,9.33,18660,22392
Atziri's Step,9.33,18660,22392
Cherrubim's Maleficence,9.33,18660,22392
Eber's Unification,9.33,18660,22392
Medved's Challenge,9.33,18660,22392
The Desecrated Chalice,9.33,18660,22392
The Sacred Chalice,9.33,18660,22392
Rainbowstride,9.3,18600,22320
Apep's Rage,9.3,18600,22320
Lightpoacher,9.3,18600,22320
Forbidden Shako,9.3,18600,22320
Replica Infractem,9.3,18600,22320
The Putrid Cloister,9.18,18360,22032
The Beast Fur Shawl,9.06,18120,21744
Touch of Anguish,9.06,18120,21744
Ahn's Contempt,9.06,18120,21744
Ahn's Might,9.06,18120,21744
Azadi Crest,9.06,18120,21744
Scornflux,9.06,18120,21744
Gorgon's Gaze,9.03,18060,21672
Profane Proxy,9.03,18060,21672
Witchhunter's Judgment,9.03,18060,21672
Akoya's Gaze,9.03,18060,21672
Ynda's Stand,9.03,18060,21672
Grasping Nightshade,9.03,18060,21672
Death and Taxes,8.91,17820,21384
The Ephemeral Bond,8.91,17820,21384
The Gilded Chalice,8.91,17820,21384
The Broken Censer,8.91,17820,21384
Kongor's Undying Rage,8.79,17580,21096
Ahn's Heritage,8.79,17580,21096
Saqawal's Winds,8.77,17540,21048
Legacy of Fury,8.77,17540,21048
Devoto's Devotion,8.65,17300,20760
Olmec's Sanctum,8.65,17300,20760
Bloodgrip,8.65,17300,20760
Pillars of Arun,8.65,17300,20760
Agnerod East,8.54,17080,20496
Agnerod North,8.54,17080,20496
Agnerod South,8.54,17080,20496
Agnerod West,8.54,17080,20496
Breath of the Council,8.54,17080,20496
The Poised Prism,8.54,17080,20496
Andvarius,8.51,17020,20424
Rain of Splinters,8.51,17020,20424
Star of Wraeclast,8.51,17020,20424
Fenumus' Weave,8.51,17020,20424
Replica Victario's Charity,8.51,17020,20424
Replica Heartbreaker,8.51,17020,20424
Replica Lavianga's Spirit,8.51,17020,20424
Worldcarver,8.4,16800,20160
Painseeker,8.4,16800,20160
The Poet's Pen,8.31,16620,19944
Putembo's Mountain,8.31,16620,19944
Rise of the Phoenix,8.29,16580,19896
Darkray Vectors,8.29,16580,19896
Vis Mortis,8.29,16580,19896
Ventor's Gamble,8.29,16580,19896
Malachai's Loop,8.29,16580,19896
Cane of Kulemak,8.26,16520,19824
The Scales of Justice,8.26,16520,19824
Bound Fate,8.26,16520,19824
Oba's Cursed Trove,8.16,16320,19584
Death's Hand,8.16,16320,19584
Caer Blaidd, Wolfpack's Den,8.16,16320,19584
The Beachhead,8.16,16320,19584
Doryani's Catalyst,8.05,16100,19320
Soul Strike,8.05,16100,19320
Geofri's Sanctuary,8.05,16100,19320
Hyrri's Truth,8.05,16100,19320
Rashkaldor's Patience,8.02,16040,19248
Witchfire Brew,8.02,16040,19248
Soul Tether,8.02,16040,19248
Maw of Conquest,8.02,16040,19248
The Jinxed Juju,8.02,16040,19248
Kaom's Command,8.02,16040,19248
Poorjoy's Asylum,7.92,15840,19008
BlackGuardz,7.92,15840,19008
Cagan's Map,7.92,15840,19008
Whakawairua Tuahu,7.92,15840,19008
The Restless Ward,7.92,15840,19008
Hallowed Ground,7.92,15840,19008
Replica Siegebreaker,7.83,15660,18792
Speaker's Wreath,7.81,15620,18744
The Stampede,7.81,15620,18744
Actum,7.81,15620,18744
Cerberus Limb,7.79,15580,18696
Replica Kalisa's Grace,7.79,15580,18696
Replica Innsbury Edge,7.79,15580,18696
Jaws of Agony,7.69,15380,18456
Pitch Darkness,7.69,15380,18456
Rive,7.69,15380,18456
Mercenary's Lot,7.69,15380,18456
The Oppressor,7.69,15380,18456
Hyaon's Fury,7.59,15180,18216
Singularity,7.59,15180,18216
Apep's Slumber,7.59,15180,18216
Belly of the Beast,7.56,15120,18144
Redblade Tramplers,7.56,15120,18144
Acton's Nightmare,7.46,14920,17904
Convent of the Twins' Flame,7.46,14920,17904
Hall of Grandmasters,7.46,14920,17904
Veruso's Battering Rams,7.46,14920,17904
Asenath's Mark,7.38,14760,17712
Uzaza's Valley,7.38,14760,17712
Scorpion's Call,7.36,14720,17664
Tawhoa's Felling,7.36,14720,17664
Soulthirst,7.34,14680,17616
The Tempest's Binding,7.34,14680,17616
Slavedriver's Hand,7.34,14680,17616
Vivinsect,7.34,14680,17616
Replica Malachai's Artifice,7.34,14680,17616
Replica Voideye,7.34,14680,17616
Rotblood Promise,7.34,14680,17616
Triumvirate Authority,7.34,14680,17616
Vaults of Atziri,7.25,14500,17400
Mao Kun,7.25,14500,17400
Izaro's Dilemma,7.25,14500,17400
Nuro's Harp,7.25,14500,17400
The Torturer,7.25,14500,17400
The Hateful Accuser,7.25,14500,17400
The Selfish Shepherd,7.25,14500,17400
The Queller of Minds,7.25,14500,17400
Xoph's Blood,7.16,14320,17184
The Pandemonius,7.16,14320,17184
Choir of the Storm,7.16,14320,17184
Replica Hyrri's Truth,7.16,14320,17184
Starkonja's Head,7.15,14300,17160
Romira's Banquet,7.15,14300,17160
The Writhing Jar,7.15,14300,17160
Scaeva,7.15,14300,17160
Cane of Unravelling,7.15,14300,17160
Soulwrest,7.15,14300,17160
Cowl of the Thermophile,7.15,14300,17160
Cowl of the Cryophile,7.15,14300,17160
The Blood Dance,7.13,14260,17112
Hinekora's Sight,7.13,14260,17112
Replica Hinekora's Sight,7.13,14260,17112
Maelström of Chaos,7.03,14060,16872
Robbie's Rotten Mace,7.03,14060,16872
Carl's Crusher,7.03,14060,16872
Oro's Sacrifice,7.03,14060,16872
Surgebinders,7.03,14060,16872
Spiritskin,7.03,14060,16872
Waycarver,7.03,14060,16872
The Infested,7.03,14060,16872
The Formless Inferno,6.96,13920,16704
The Perfect Form,6.96,13920,16704
Piscator's Vigil,6.94,13880,16656
The Dancing Dervish,6.94,13880,16656
Hiltless,6.94,13880,16656
Dendrobate,6.94,13880,16656
Cowl of the Ceraunophile,6.94,13880,16656
Haemophilia,6.92,13840,16608
Volkuur's Guidance,6.92,13840,16608
Replica Volkuur's Guidance,6.92,13840,16608
Callinellus Malleus,6.83,13660,16392
The Goddess Unleashed,6.83,13660,16392
Allure,6.83,13660,16392
Debeon's Dirge,6.83,13660,16392
White Wind,6.83,13660,16392
Uul-Netol's Embrace,6.76,13520,16224
Snakebite,6.74,13480,16176
Ichimonji,6.74,13480,16176
Mask of the Spirit Drinker,6.74,13480,16176
The Ghastly Theatre,6.74,13480,16176
The Gluttonous Tide,6.74,13480,16176
Mutewind Pennant,6.72,13440,16128
Mutewind Whispersteps,6.72,13440,16128
Tainted Pact,6.72,13440,16128
Null and Void,6.54,13080,15696
Kiloava's Bluster,6.54,13080,15696
The Supreme Truth,6.52,13040,15648
Nycta's Lantern,6.52,13040,15648
Tremor Rod,6.52,13040,15648
Brinerot Whalers,6.52,13040,15648
Allelopathy,6.52,13040,15648
Replica Allelopathy,6.52,13040,15648
Mark of the Doubting Knight,6.44,12880,15456
The Rack,6.44,12880,15456
Esh's Visage,6.37,12740,15288
Replica Atziri's Foible,6.37,12740,15288
Greed's Embrace,6.35,12700,15240
Story of the Vaal,6.35,12700,15240
Storm Secret,6.35,12700,15240
Ahuana's Bite,6.35,12700,15240
Marylene's Fallacy,6.33,12660,15192
Call of the Brotherhood,6.33,12660,15192
Emberwake,6.33,12660,15192
Trypanon,6.33,12660,15192
Voice of the Storm,6.33,12660,15192
Fury Valve,6.33,12660,15192
Mother's Embrace,6.33,12660,15192
Blood Price,6.33,12660,15192
Thousand Teeth Temu,6.25,12500,15000
The Broken Crown,6.25,12500,15000
Prospero's Protection,6.25,12500,15000
The Retch,6.18,12360,14832
Voidbringer,6.17,12340,14808
Dance of the Offered,6.17,12340,14808
Admiral's Arrogance,6.15,12300,14760
