Unique Type,Unique Name
Karui Sceptre,Death's Hand
Karui Sceptre,Maata's Teaching
Tyrant's Sekhem,Sign of the Sin Eater
Tyrant's Sekhem,The Sands of Time
Opal Sceptre,Balefire
Platinum Sceptre,Singularity
Platinum Sceptre,Cadigan's Authority
Vaal Sceptre,Doon Cuebiyari
Vaal Sceptre,Doryani's Catalyst
Vaal Sceptre,Yaomac's Accord
Carnal Sceptre,Breath of the Council
Void Sceptre,Mon'tregul's Grasp
Void Sceptre,Augyre
Void Sceptre,Nebulis
Void Sceptre,Replica Nebulis
Crude Bow,Silverbranch
Crude Bow,Widowhail
Short Bow,Quill Rain
Short Bow,Replica Quill Rain
Long Bow,Storm Cloud
Recurve Bow,Roth's Reach
Royal Bow,Doomfletch
Death Bow,Death's Harp
Death Bow,Iron Commander
Death Bow,Replica Iron Commander
Decimation Bow,Infractem
Decimation Bow,Replica Infractem
Steelwood Bow,The Crimson Storm
Citadel Bow,Xoph's Nurture
Citadel Bow,Xoph's Inception
Citadel Bow,The Gluttonous Tide
Ranger Bow,Null's Inclination
Ranger Bow,Hopeshredder
Assassin Bow,Chin Sol
Assassin Bow,Darkscorn
Assassin Bow,Arborix
Spine Bow,Voltaxic Rift
Spine Bow,Reach of the Council
Imperial Bow,Lioneye's Glare
Imperial Bow,Windripper
Imperial Bow,Replica Windripper
Imperial Bow,Wing of the Wyvern
Harbinger Bow,Nuro's Harp
Harbinger Bow,Slivertongue
Maraketh Bow,The Flame of Hope
Maraketh Bow,The Bane of Hope
Gnarled Branch,Fencoil
Gnarled Branch,The Blood Thorn
Gnarled Branch,Replica Blood Thorn
Gnarled Branch,Replica Fencoil
Iron Staff,Dying Breath
Iron Staff,Pillar of the Caged God
Iron Staff,Realmshaper
Coiled Staff,Xirgil's Crank
Royal Staff,The Stormheart
Vile Staff,The Whispering Ice
Quarterstaff,The Annihilating Light
Military Staff,Tremor Rod
Serpentine Staff,Sire of Shards
Serpentine Staff,Cane of Kulemak
Highborn Staff,Martyr of Innocence
Highborn Staff,Witchhunter's Judgment
Foul Staff,The Winds of Fate
Foul Staff,The Broken Elegy
Primordial Staff,Femurs of the Saints
Primordial Staff,The Burden of Shadows
Lathi,The Searing Touch
Ezomyte Staff,Cane of Unravelling
Ezomyte Staff,Soulwrest
Ezomyte Staff,The Fulcrum
Maelström Staff,Taryn's Shiver
Maelström Staff,Duskdawn
Maelström Staff,Disintegrator
Maelström Staff,Replica Duskdawn
Imperial Staff,Agnerod East
Imperial Staff,Agnerod North
Imperial Staff,Agnerod South
Imperial Staff,Agnerod West
Imperial Staff,The Enmity Divine
Imperial Staff,The Yielding Mortality
Imperial Staff,Jiquani's Potential
Judgement Staff,Pledge of Hands
Judgement Staff,Hegemony's Era
Judgement Staff,The Grey Spire
Judgement Staff,Atziri's Rule
Judgement Staff,Legacy of the Rose
Woodsplitter,Limbsplit
Poleaxe,Wideswing
Shadow Axe,Reaper's Pursuit
Jasper Chopper,The Harvest
Jasper Chopper,Replica Harvest
Headsman Axe,The Blood Reaper
Abyssal Axe,Ngamahu's Flame
Abyssal Axe,Starcaller
Karui Chopper,Kaom's Primacy
Ezomyte Axe,Wings of Entropy
Ezomyte Axe,Sinvicta's Mettle
Ezomyte Axe,Replica Wings of Entropy
Vaal Axe,Atziri's Disfavour
Vaal Axe,Hezmana's Bloodlust
Vaal Axe,Uul-Netol's Kiss
Vaal Axe,Uul-Netol's Embrace
Despot Axe,Kingmaker
Despot Axe,Debeon's Dirge
Void Axe,Kitava's Feast
Bastard Sword,Shiversting
Etched Greatsword,Edge of Madness
Ornate Sword,Queen's Decree
Highland Blade,Rigwald's Charge
Engraved Greatsword,Rakiata's Dance
Tiger Sword,Terminus Est
Reaver Sword,The Dancing Dervish
Reaver Sword,Hiltless
Ezomyte Blade,Kondo's Pride
Ezomyte Blade,The Living Blade
Lion Sword,Doomsower
Lion Sword,The Golden Charlatan
Infernal Sword,Oro's Sacrifice
Infernal Sword,Starforge
Infernal Sword,Voidforge
Infernal Sword,Replica Oro's Sacrifice
Infernal Sword,Echoforge
Exquisite Blade,Skysunder
Exquisite Blade,Fleshrender
Sledgehammer,Hrimnor's Hymn
Jagged Maul,Quecholli
Brass Maul,Geofri's Baptism
Great Mallet,Chober Chaber
Great Mallet,Trypanon
Great Mallet,Replica Trypanon
Steelhead,Jorrhast's Blacksteel
Dread Maul,Voidhome
Karui Maul,Marohi Erqi
Piledriver,Tawhoa's Felling
Meatgrinder,Brain Rattler
Imperial Maul,Tidebreaker
Terror Maul,Kongor's Undying Rage
Terror Maul,Replica Kongor's Undying Rage
Coronal Maul,The Sacred Chalice
Coronal Maul,The Desecrated Chalice
Fishing Rod,Song of the Sirens
Fishing Rod,Reefbane
Rawhide Tower Shield,Lycosidae
Cedar Tower Shield,Trolltimber Spire
Reinforced Tower Shield,Titucius' Span
Painted Tower Shield,Redblade Banner
Girded Tower Shield,Svalinn
Ebony Tower Shield,Chernobog's Pillar
Ebony Tower Shield,Tukohama's Fortress
Ebony Tower Shield,Replica Tukohama's Fortress
Ezomyte Tower Shield,The Surrender
Ezomyte Tower Shield,The Anticipation
Ezomyte Tower Shield,Cowards' Wail
Colossal Tower Shield,Ahn's Heritage
Colossal Tower Shield,Dawnbreaker
Pinnacle Tower Shield,Lioneye's Remorse
Pinnacle Tower Shield,Magna Eclipsis
Pine Buckler,Crest of Perandus
Painted Buckler,Kaltenhalt
War Buckler,Chalice of Horrors
Enameled Buckler,Mutewind Pennant
Corrugated Buckler,Great Old One's Ward
Golden Buckler,Atziri's Reflection
Ironwood Buckler,Kiloava's Bluster
Lacquered Buckler,Mistwall
Lacquered Buckler,Replica Mistwall
Lacquered Buckler,Azadi Crest
Vaal Buckler,Thousand Teeth Temu
Tarnished Spirit Shield,Matua Tupuna
Tarnished Spirit Shield,Brinerot Flag
Jingling Spirit Shield,Light of Lunaris
Brass Spirit Shield,Sentari's Answer
Ancient Spirit Shield,Kongming's Stratagem
Chiming Spirit Shield,The Eternal Apple
Chiming Spirit Shield,The Scales of Justice
Lacewood Spirit Shield,Manastorm
Vaal Spirit Shield,Esh's Mirror
Vaal Spirit Shield,Esh's Visage
Vaal Spirit Shield,Apep's Slumber
Vaal Spirit Shield,Apep's Supremacy
Harmonic Spirit Shield,Malachai's Loop
Titanium Spirit Shield,Rathpith Globe
Titanium Spirit Shield,Bitterbind Point
Rotted Round Shield,Wheel of the Stormsail
Studded Round Shield,The Deep One's Hide
Maple Round Shield,The Flawed Refuge
Crimson Round Shield,Shattershard
Baroque Round Shield,Daresso's Courage
Teak Round Shield,The Ghastly Theatre
Spiny Round Shield,Bitter Instinct
Cardinal Round Shield,Vix Lunaris
Elegant Round Shield,The Squire
Elegant Round Shield,The Oppressor
Plank Kite Shield,Springleaf
Steel Kite Shield,Emperor's Vigilance
#VALUE!,#VALUE!
#VALUE!,#VALUE!
Steel Kite Shield,Mahuxotl's Machination
#VALUE!,#VALUE!
#VALUE!,#VALUE!
#ERROR!,#ERROR!
Laminated Kite Shield,Victario's Charity
Laminated Kite Shield,Replica Victario's Charity
Branded Kite Shield,Saffell's Frame
Champion Kite Shield,Aegis Aurora
Mosaic Kite Shield,Rise of the Phoenix
Archon Kite Shield,Prism Guardian
Archon Kite Shield,Broken Faith
Archon Kite Shield,The Unshattered Will
Archon Kite Shield,Invictus Solaris
Archon Kite Shield,Unyielding Flame
Archon Kite Shield,The Immortal Will
Compound Spiked Shield,Maligaro's Lens
Polished Spiked Shield,Zeel's Amplifier
Sovereign Spiked Shield,Qotra's Regulator
Ezomyte Spiked Shield,Perepiteia
Mirrored Spiked Shield,Leper's Alms
Mirrored Spiked Shield,Font of Thunder
Supreme Spiked Shield,Jaws of Agony
Iron Hat,Ezomyte Peak
Barbute Helmet,Thrillsteel
Close Helmet,The Baron
Reaver Helmet,Blood Price
Siege Helmet,Kaom's Command
Samnite Helmet,Hrimnor's Resolve
Ezomyte Burgonet,Abyssus
Ezomyte Burgonet,Cowl of the Thermophile
Ezomyte Burgonet,Replica Abyssus
Ezomyte Burgonet,Howlcrack
Royal Burgonet,The Formless Flame
Royal Burgonet,The Formless Inferno
Royal Burgonet,Echoes of Creation
Eternal Burgonet,Usurper's Penance
Leather Cap,Goldrim
Tricorne,Fairgraves' Tricorne
Leather Hood,Heatshiver
Leather Hood,Replica Heatshiver
Wolf Pelt,Elevore
Ursine Pelt,Rat's Nest
Silken Hood,Starkonja's Head
Silken Hood,Saqawal's Flock
Silken Hood,Cowl of the Cryophile
Sinner Tricorne,Alpha's Howl
Sinner Tricorne,Assailum
Sinner Tricorne,Replica Alpha's Howl
Lion Pelt,Obscurantis
Vine Circlet,Crown of Thorns
Iron Circlet,Asenath's Mark
Iron Circlet,Wreath of Phrecia
Tribal Circlet,Mark of the Red Covenant
Bone Circlet,Plume of Pursuit
Bone Circlet,Wraithlord
Lunaris Circlet,Doedre's Scorn
Steel Circlet,Maw of Conquest
Steel Circlet,Sudden Dawn
Necromancer Circlet,Chitus' Apex
Necromancer Circlet,Fenumus' Toxins
Necromancer Circlet,The Devouring Diadem
Necromancer Circlet,Sandstorm Visage
Solaris Circlet,Flamesight
Solaris Circlet,Galesight
Solaris Circlet,Thundersight
Solaris Circlet,Cowl of the Ceraunophile
Solaris Circlet,Wilma's Requital
Mind Cage,Rime Gaze
Mind Cage,Scold's Bridle
Mind Cage,Hale Negator
Hubris Circlet,Crown of Eyes
Hubris Circlet,Ylfeban's Trickery
Hubris Circlet,Eber's Unification
Hubris Circlet,Indigon
Lich's Circlet,The Dark Monarch
Visored Sallet,The Trickster's Smile
Gilded Sallet,Deidbell
Secutor Helm,Skullhead
Lacquered Helmet,Black Sun Crest
Lacquered Helmet,The Fledgling
Fluted Bascinet,Crest of Desire
Pig-Faced Bascinet,The Devourer of Minds
Nightmare Bascinet,The Bringer of Rain
Nightmare Bascinet,Devoto's Devotion
Soldier Helmet,Honourhome
Great Helmet,Veil of the Night
Great Helmet,Replica Veil of the Night
Aventail Helmet,Mindspiral
Zealot Helmet,Kitava's Thirst
Zealot Helmet,Ravenous Passion
Great Crown,Geofri's Crest
Great Crown,Lightpoacher
Great Crown,Forbidden Shako
Magistrate Crown,Craiceann's Chitin
Magistrate Crown,Mask of the Spirit Drinker
Magistrate Crown,Mask of the Stitched Demon
Magistrate Crown,Crown of the Tyrant
Magistrate Crown,Mask of the Tribunal
Prophet Crown,The Broken Crown
Prophet Crown,The Brine Crown
Prophet Crown,Speaker's Wreath
Prophet Crown,Crown of the Inward Eye
#VALUE!,#VALUE!
Praetor Crown,Voll's Vision
Praetor Crown,Malachai's Vision
Praetor Crown,Ahn's Contempt
Praetor Crown,Memory Vault
Praetor Crown,Viridi's Veil
Faithful Helmet,The Hallowed Monarch
Paladin Crown,Refuge in Isolation
Plague Mask,Curtain Call
Iron Mask,Malachai's Simula
Festival Mask,Leer Cast
Festival Mask,Replica Leer Cast
Golden Mask,The Three Dragons
Golden Mask,Willclash
Raven Mask,The Gull
Callous Mask,The Tempest's Binding
Callous Mask,Eye of Malice
Callous Mask,The Tempest's Liberation
Regicide Mask,Crown of the Pale King
Regicide Mask,Gorgon's Gaze
Regicide Mask,Akoya's Gaze
Harlequin Mask,Mind of the Council
Harlequin Mask,Farrul's Bite
Vaal Mask,The Vertex
Vaal Mask,Fractal Thoughts
Vaal Mask,Glimpse of Chaos
Deicide Mask,Heretic's Veil
Bone Helmet,Maw of Mischief
Bone Helmet,Ancient Skull
Runic Helm,Faithguard
Runic Crown,Cadigan's Crown
Plate Vest,Bramblejack
Copper Plate,Solaris Lorica
Colosseum Plate,Pragmatism
Majestic Plate,Utula's Hunger
Golden Plate,Greed's Embrace
Golden Plate,Craiceann's Carapace
Crusader Plate,Lioneye's Vision
Crusader Plate,The Iron Fortress
Astral Plate,Death's Oath
Astral Plate,Blunderbore
Gladiator Plate,The Brass Dome
Glorious Plate,Kaom's Heart
Glorious Plate,Perfidy
Glorious Plate,Replica Kaom's Heart
Buckskin Tunic,Ashrend
Wild Leather,Foxshade
Sun Leather,Briskwrap
Cutthroat's Garb,Bronn's Lithe
Sharkskin Tunic,The Rat Cage
Destiny Leather,Queen of the Forest
Exquisite Leather,Kintsugi
Exquisite Leather,Yriel's Fostering
Zodiac Leather,Hyrri's Ire
Zodiac Leather,The Snowblind Grace
Zodiac Leather,The Perfect Form
Zodiac Leather,Replica Perfect Form
Zodiac Leather,Replica Hyrri's Ire
Assassin's Garb,Cospri's Will
Simple Robe,Thousand Ribbons
Simple Robe,Skin of the Loyal
Simple Robe,Skin of the Lords
Silken Vest,Ghostwrithe
Scholar's Robe,Cloak of Flame
Cabalist Regalia,The Apostate
Sage's Robe,Zahndethus' Cassock
Sage's Robe,Dialla's Malefaction
Spidersilk Robe,The Covenant
Spidersilk Robe,Soul Mantle
Spidersilk Robe,Replica Covenant
Destroyer Regalia,The Coming Calamity
Savant's Robe,Cloak of Tawm'r Isley
Savant's Robe,Garb of the Ephemeral
Necromancer Silks,Vis Mortis
Necromancer Silks,Fleshcrafter
Occultist's Vestment,Shavronne's Wrappings
Widowsilk Robe,Infernal Mantle
Widowsilk Robe,Doedre's Skin
Widowsilk Robe,Fenumus' Shroud
Vaal Regalia,The Beast Fur Shawl
Vaal Regalia,The Queen's Hunger
Wyrmscale Doublet,Gruthkul's Pelt
Full Wyrmscale,Belly of the Beast
Desert Brigandine,Lightning Coil
Full Dragonscale,Daresso's Defiance
General's Brigandine,Rigwald's Hunt
Triumphant Lamellar,Cherrubim's Maleficence
Triumphant Lamellar,Farrul's Fur
Triumphant Lamellar,Replica Farrul's Fur
Holy Chainmail,Voll's Protector
Latticed Ringmail,Icetomb
Crusader Chainmail,Ambu's Charge
Crusader Chainmail,Replica Ambu's Charge
Ornate Ringmail,Lightbane Raiment
Devout Chainmail,The Fourth Vow
Conquest Chainmail,Kingsguard
Elegant Ringmail,Geofri's Sanctuary
Elegant Ringmail,Loreweave
Elegant Ringmail,Replica Loreweave
Saint's Hauberk,Sporeguard
Saint's Hauberk,The Ivory Tower
Saint's Hauberk,Doryani's Prototype
Saintly Chainmail,Incandescent Heart
Saintly Chainmail,Chains of Command
Waxed Garb,Seven Teachings
Bone Armour,Bloodbond
Lacquered Garb,Cloak of Defiance
Lacquered Garb,Victario's Influence
Sentinel Jacket,Dendrobate
Sentinel Jacket,Expedition's End
Varnished Coat,Carcass Jack
Varnished Coat,The Admiral
Blood Raiment,Saqawal's Nest
Blood Raiment,The Eternity Shroud
Blood Raiment,Replica Eternity Shroud
Sadist Garb,Tinkerskin
Sadist Garb,Inpulsa's Broken Heart
Sadist Garb,Doppelgänger Guise
Carnal Armour,The Restless Ward
Carnal Armour,Shroud of the Lightless
Carnal Armour,Replica Shroud of the Lightless
Carnal Armour,Replica Restless Ward
Carnal Armour,Stasis Prison
Torturer Garb,Servant of Decay
Sacrificial Garb,Atziri's Splendour
Sacrificial Garb,Shadowstitch
Plated Greaves,Stormcharger
Reinforced Greaves,Windscream
Antique Greaves,Torchoak Step
Ancient Greaves,Redblade Tramplers
Ancient Greaves,Kahuturoa's Certainty
Goliath Greaves,Craiceann's Tracks
Goliath Greaves,The Tempest Rising
Vaal Greaves,Dawnstrider
Titan Greaves,Kaom's Roots
Titan Greaves,The Infinite Pursuit
Titan Greaves,The Red Trail
Titan Greaves,Doryani's Delusion
Titan Greaves,Replica Red Trail
Rawhide Boots,Seven-League Step
Goathide Boots,Victario's Flight
Goathide Boots,Abberath's Hooves
Deerskin Boots,Deerstalker
Nubuck Boots,Goldwyrm
Eelskin Boots,Orbala's Stand
Sharkskin Boots,The Blood Dance
Shagreen Boots,Three-step Assault
Shagreen Boots,Replica Three-step Assault
Shagreen Boots,Temptation Step
Stealth Boots,Sin Trek
Stealth Boots,Garukhan's Flight
Slink Boots,Atziri's Step
Slink Boots,Farrul's Chase
Wool Shoes,Wanderlust
Velvet Slippers,Wondertrap
Silk Slippers,Bones of Ullr
Silk Slippers,Replica Bones of Ullr
Scholar Boots,Shavronne's Pace
Satin Slippers,Scornflux
Conjurer Boots,Rainbowstride
Arcanist Slippers,Inya's Epiphany
Arcanist Slippers,Replica Inya's Epiphany
Sorcerer Boots,Steppan Eard
Sorcerer Boots,Skyforth
Ironscale Boots,Dusktoe
Bronzescale Boots,Lioneye's Paws
Bronzescale Boots,Replica Lioneye's Paws
Serpentscale Boots,Mutewind Whispersteps
Wyrmscale Boots,Legacy of Fury
Hydrascale Boots,Saqawal's Talons
Hydrascale Boots,Gamblesprint
Dragonscale Boots,Darkray Vectors
Dragonscale Boots,Annihilation's Approach
Mesh Boots,Wake of Destruction
Riveted Boots,Ralakesh's Impatience
Soldier Boots,Alberon's Warpath
Soldier Boots,Replica Alberon's Warpath
Legion Boots,Gang's Momentum
Legion Boots,March of the Legion
Crusader Boots,Death's Door
Strapped Boots,Nomic's Storm
Clasped Boots,Sundance
Shackled Boots,Veruso's Ambition
Trapper Boots,Brinerot Whalers
Carnal Boots,Dance of the Offered
Carnal Boots,Omeyocan
Carnal Boots,Corpsewalker
Assassin's Boots,Fenumus' Spinnerets
Assassin's Boots,The Stampede
Assassin's Boots,Replica Stampede
Murder Boots,Voidwalker
Murder Boots,Bubonic Trail
Murder Boots,Replica Voidwalker
Two-Toned Boots,Beacon of Madness
Fugitive Boots,Inextricable Fate
Runic Sollerets,Olroth's Charge
Runic Sabatons,Vorana's March
Iron Gauntlets,Lochtonial Caress
Bronze Gauntlets,Giantsbane
Steel Gauntlets,Meginord's Vise
Antique Gauntlets,Admiral's Arrogance
Antique Gauntlets,The Caged Mammoth
Ancient Gauntlets,Winds of Change
Ancient Gauntlets,Hateforge
Goliath Gauntlets,Empire's Grasp
Goliath Gauntlets,The Celestial Brace
Vaal Gauntlets,Atziri's Acuity
Vaal Gauntlets,Doryani's Fist
Vaal Gauntlets,Replica Atziri's Acuity
Titan Gauntlets,Veruso's Battering Rams
Titan Gauntlets,Craiceann's Pincers
Titan Gauntlets,Kaom's Spirit
Goathide Gloves,Hrimsorrow
Deerskin Gloves,Maligaro's Virtuosity
Nubuck Gloves,Oskarm
Eelskin Gloves,Great Old One's Tentacles
Shagreen Gloves,Painseeker
Slink Gloves,Mercenary's Lot
Wool Gloves,Sadima's Touch
Velvet Gloves,Doedre's Tenure
Silk Gloves,Asenath's Gentle Touch
Embroidered Gloves,Vixen's Entrapment
Satin Gloves,Allelopathy
Satin Gloves,Demon Stitcher
Satin Gloves,Replica Allelopathy
Samite Gloves,Kalisa's Grace
Samite Gloves,Replica Kalisa's Grace
Conjurer Gloves,Voidbringer
Arcanist Gloves,Grip of the Council
Arcanist Gloves,Replica Grip of the Council
Ironscale Gauntlets,Flesh and Spirit
Bronzescale Gauntlets,Slitherpinch
Bronzescale Gauntlets,Vaal Caress
Steelscale Gauntlets,Aurseize
Steelscale Gauntlets,Tombfist
Serpentscale Gauntlets,Haemophilia
Wyrmscale Gauntlets,Wyrmsign
Wyrmscale Gauntlets,Tanu Ahi
Hydrascale Gauntlets,Farrul's Pounce
Hydrascale Gauntlets,Breathstealer
Hydrascale Gauntlets,Gravebind
Dragonscale Gauntlets,Surgebinders
Chain Gloves,Shackles of the Wretched
Mesh Gloves,Triad Grip
Mesh Gloves,The Hand of Phrecia
Riveted Gloves,Command of the Pit
Zealot Gloves,Volkuur's Guidance
Zealot Gloves,Replica Volkuur's Guidance
Zealot Gloves,Hand of the Fervent
Soldier Gloves,Southbound
Soldier Gloves,Saqawal's Winds
Legion Gloves,Null and Void
Legion Gloves,Offering to the Serpent
Crusader Gloves,Repentance
Crusader Gloves,Shaper's Touch
Crusader Gloves,Hands of the High Templar
Martyr Gloves,Hand of Heresy
Wrapped Mitts,Ondar's Clasp
Strapped Mitts,Facebreaker
Clasped Mitts,Shadows and Dust
Clasped Mitts,Aukuna's Will
Ambush Mitts,Slavedriver's Hand
Ambush Mitts,Architect's Hand
Ambush Mitts,Abhorrent Interrogation
Ambush Mitts,Stormseeker
Carnal Mitts,The Embalmer
Carnal Mitts,Fenumus' Weave
Carnal Mitts,Algor Mortis
Carnal Mitts,Soul Ascension
Carnal Mitts,Hand of the Lords
Assassin's Mitts,Snakebite
Assassin's Mitts,Blasphemer's Grasp
Assassin's Mitts,Storm's Gift
Assassin's Mitts,Entropic Devastation
Murder Mitts,Thunderfist
Murder Mitts,Malachai's Mark
Murder Mitts,Machina Mitts
Spiked Gloves,Ceaseless Feast
Fingerless Silk Gloves,Black Zenith
Runic Gages,Nightgrip
Runic Gauntlets,Medved's Challenge
Iron Ring,Blackheart
Iron Ring,Le Heup of All
Iron Ring,The Warden's Brand
Iron Ring,Circle of Guilt
Iron Ring,Icefang Orbit
Iron Ring,Venopuncture
Iron Ring,Prospero's Protection
Coral Ring,Kaom's Sign
Coral Ring,Winterweave
Coral Ring,Sibyl's Lament
Coral Ring,Honoured Alliance
Paua Ring,Doedre's Damning
Paua Ring,Perandus Signet
Paua Ring,Praxis
Paua Ring,Replica Doedre's Damning
Paua Ring,Fated End
Paua Ring,Soulbound
Gold Ring,Andvarius
Gold Ring,Ventor's Gamble
Gold Ring,The Highwayman
Gold Ring,Ixchel's Temptation
Gold Ring,The Bandit Lord's Band
Topaz Ring,Kikazaru
Topaz Ring,Valako's Sign
Topaz Ring,Putembo's Valley
Topaz Ring,Putembo's Mountain
Topaz Ring,Putembo's Meadow
Topaz Ring,Precursor's Emblem
Topaz Ring,Circle of Regret
Topaz Ring,Astral Projector
Topaz Ring,Storm Secret
Topaz Ring,Nimis
Sapphire Ring,Dream Fragments
Sapphire Ring,Pyre
Sapphire Ring,Tasalio's Sign
Sapphire Ring,Snakepit
Sapphire Ring,Uzaza's Meadow
Sapphire Ring,Uzaza's Mountain
Sapphire Ring,Uzaza's Valley
Sapphire Ring,Circle of Fear
Sapphire Ring,Replica Tasalio's Sign
Sapphire Ring,Call of the Void
Ruby Ring,Mokou's Embrace
Ruby Ring,Ngamahu's Sign
Ruby Ring,Emberwake
Ruby Ring,Ahkeli's Mountain
Ruby Ring,Ahkeli's Meadow
Ruby Ring,Ahkeli's Valley
Ruby Ring,Circle of Anguish
Ruby Ring,Warrior's Legacy
Ruby Ring,Replica Emberwake
Prismatic Ring,Lori's Lantern
Prismatic Ring,The Taming
Prismatic Ring,Thief's Torment
Prismatic Ring,Circle of Ambition
Moonstone Ring,Shavronne's Revelation
Moonstone Ring,Timeclasp
Moonstone Ring,Heartbound Loop
Moonstone Ring,Valyrium
Moonstone Ring,Anathema
Moonstone Ring,Tawhanuku's Timing
Amethyst Ring,Death Rush
Amethyst Ring,Ming's Heart
Amethyst Ring,Circle of Nostalgia
Amethyst Ring,Blackflame
Amethyst Ring,Original Sin
Amethyst Ring,Coiling Whisper
Diamond Ring,Gifts from Above
Diamond Ring,Romira's Banquet
Diamond Ring,Grattus Signet
Diamond Ring,Replica Gifts from Above
#VALUE!,#VALUE!
#VALUE!,#VALUE!
Two-Stone Ring,Berek's Respite
Two-Stone Ring,Berek's Grip
